t(s),Flux surface 40: solute,Flux surface 41: solute,Flux surface 42: solute,Flux surface 43: solute,Flux surface 44: solute,Flux surface 45: solute,Flux surface 46: solute,Flux surface 47: solute,Flux surface 48: solute,Flux surface 49: solute,Flux surface 39: solute,Flux surface 22: solute,Total solute volume 7,Total solute volume 8,Total solute volume 9,Total solute volume 10,Total solute volume 11,Total solute volume 12,Total solute volume 13,Total solute volume 14,Total solute volume 15,Total solute volume 16,Total solute volume 17,Total solute volume 18,Total solute volume 19,Total solute volume 6,Total 1 volume 7,Total 2 volume 7,Total retention volume 7,Total retention volume 8,Total retention volume 9,Total retention volume 10,Total retention volume 11,Total retention volume 12,Total retention volume 13,Total retention volume 14,Total retention volume 15,Total retention volume 16,Total retention volume 17,Total retention volume 18,Total retention volume 19,Total solute surface 21
100.0,-378890920684.7726,-119212393854.08727,-38053242453.76164,-46939019973.60894,-536041598402.0538,-190046645876.615,-488114787475.3867,-164880735705.9731,-59605309821.32644,-35796227193.08195,-447230.75942753075,187859059140533.56,8367231498281767.0,2.595558319965751e+16,6129597052384318.0,1470990412964772.0,738121713835082.4,428501407371992.0,441407254615885.1,1709786839586949.0,885687480463710.2,1637823833649707.5,834629065561965.5,497943791896906.7,402511785580757.3,1.074851727446555e+19,5752043947813713.0,2.242451433336399e+16,3.654378977945952e+16,2.857127840640934e+16,6553074746810636.0,1975821289427505.0,1085248093775568.5,762489065470862.8,717414320907585.2,2112567204827005.5,1157452973824932.5,2071377138189908.5,1131470405157911.2,785672743011578.2,702647755736373.4,2.458751596648438e+18
220.0,-2856342112375.3384,-1041305811652.1887,-382921251828.2975,-450071529589.9411,-3751488636360.0796,-1506111903052.6199,-3479541354114.7397,-1343807074697.2063,-556244249715.3994,-356314322401.3227,-8709627.104073733,135259986283989.05,1.2454895753459824e+16,7.424231746937824e+16,1.544903644758813e+16,3925636457782235.0,1997783839539049.2,1179988454097945.5,1210777602177475.2,4519962944225869.0,2372152393503558.0,4340495998885967.0,2243217571462601.8,1358561255128310.8,1106574165894437.9,2.356869073969179e+19,8555426810869707.0,3.3346419467534068e+16,5.4356742031863576e+16,8.176288688096718e+16,1.6525770575251744e+16,5311648791858333.0,2962873117752643.0,2116895590168560.5,1985521343431200.0,5618764602681650.0,3123826722387652.0,5525561733235637.0,3065924951445443.0,2163354906549982.5,1947979694413098.5,5.607322635791221e+18
364.0,-8094757121986.078,-3379986936836.015,-1502725911716.979,-1670269998687.1204,-10058581100562.762,-4498243102411.093,-9463115037515.367,-4112034803282.7393,-1979641888758.8574,-1397107055937.6853,-81001945.2735444,105921117895993.98,1.6120295240676948e+16,1.495846549644061e+17,2.756014331143558e+16,7259490860379482.0,3741588521871838.0,2256533266534098.5,2303592490392405.0,8283211585051343.0,4390833703094607.0,7973742764065894.0,4168230342252673.0,2566473722538680.0,2110883603001795.2,3.884661648278276e+19,1.1083507132501348e+16,4.321078827108272e+16,7.041459064426091e+16,1.6483112882311165e+17,2.949045360226468e+16,9861036261366524.0,5575681243885014.0,4068572717929685.0,3797770090193986.0,1.0329104671818846e+16,5804688101838158.0,1.0186030905260396e+16,5721711544858291.0,4109734137531313.5,3735027292493590.0,9.701353147638116e+18
536.8,-15815642915434.46,-7115773743948.693,-3566899857371.715,-3830720717320.2314,-19039931307612.168,-9010562348628.24,-18062483859955.82,-8360364464564.23,-4411271741293.066,-3310394582481.9097,-512419829.1489246,87126893839289.03,1.9642210074417836e+16,2.5906342353977133e+17,4.26167036517297e+16,1.1430027549148608e+16,5948710404069153.0,3658947591276131.0,3718960302232673.5,1.2941704950897318e+16,6907712717154994.0,1.2484468233636176e+16,6580579120233182.0,4109526841382225.5,3411161477671537.0,5.70225131779157e+19,1.3522505395549092e+16,5.27380141358008e+16,8.590272960576754e+16,2.8566251740279296e+17,4.560708060174862e+16,1.5558926434511916e+16,8887647714722982.0,6616441593197778.0,6149373301481613.0,1.616446954552198e+16,9149653229149752.0,1.597799565136568e+16,9053691273559672.0,6602512675112166.0,6053459535016079.0,1.5127561570349961e+19
744.16,-25749095661066.63,-12092474394686.166,-6528679436056.076,-6875703906943.539,-30396315578031.34,-14849944958529.715,-28987320925139.96,-13909096373756.803,-7752186435280.23,-6038005185725.522,-3008047998.2203593,73844219883394.16,2.315913590150184e+16,4.117939017737567e+17,6.10294209092937e+16,1.6455952261441454e+16,8624716732400032.0,5397319899808950.0,5471527328660208.0,1.8516917984214028e+16,9928556996835522.0,1.789343702535828e+16,9486757031163382.0,5988909489956575.0,5009697496343817.0,7.858692508109144e+19,1.5967171927636064e+16,6.229708324055578e+16,1.0142339106969374e+17,4.544394510353824e+17,6.531026246125723e+16,2.2426310000999196e+16,1.2903631036350362e+16,9776307046249132.0,9061204009660670.0,2.31478768481167e+16,1.3163236214310876e+16,2.2924006320787764e+16,1.3067493200480418e+16,9641100561861968.0,8904614785537264.0,2.2494816503224545e+19
992.992,-37862721125381.03,-18256514035653.992,-10350628146689.465,-10789605467801.816,-44124095213323.87,-21978705076333.92,-42225683079403.89,-20717770480924.86,-11943510321086.123,-9523673866037.252,-20069506905.898186,63806411373653.03,2.674573685369829e+16,6.190859693771133e+17,8.337094065516816e+16,2.240970109340682e+16,1.1802851475303518e+16,7498243042091001.0,7597816818088026.0,2.5092766111149564e+16,1.3493955814935994e+16,2.4281255106938644e+16,1.2926284324174622e+16,8221943419578397.0,6920512165140600.0,1.0406029791784647e+20,1.8470369354872416e+16,7.209581283018595e+16,1.1731191903875642e+17,6.838402816149449e+17,8.920788661361525e+16,3.0559586380242932e+16,1.767141975286163e+16,1.3594866775046502e+16,1.2591003710655568e+16,3.1382471395925e+16,1.789768968166363e+16,3.1125345456284492e+16,1.7815749265966326e+16,1.3251737452407568e+16,1.2311542613747826e+16,3.278335317999049e+19
1291.5904,-52312972831675.42,-25662311153515.152,-15064515505599.154,-15639426187333.215,-60425705364995.0,-30482973000214.094,-57966495196552.85,-28866533554365.977,-16994177736089.834,-13763962535520.377,-120401251578.64175,55863227495297.59,3.043774682613571e+16,8.948354321801644e+17,1.1034413514217856e+17,2.940781088011411e+16,1.5540816482750274e+16,1.0007304477050432e+16,1.0156693445794904e+16,3.2800704676977068e+16,1.7671952940395468e+16,3.177497043071035e+16,1.696603263288607e+16,1.0838968092431702e+16,9168391822458220.0,1.3394440573098603e+20,2.105958056045455e+16,8.224459744712062e+16,1.3374192483371066e+17,9.894971998302897e+17,1.1804732707728774e+17,4.01165760693252e+16,2.3276375477719616e+16,1.815409528366542e+16,1.683419071639478e+16,4.103193628596016e+16,2.344247280287662e+16,4.0743978919281176e+16,2.338961752422821e+16,1.7482199292451058e+16,1.6317217328465834e+16,4.748999009401856e+19
1649.90848,-69386768845121.836,-34442722223199.523,-20769259975144.75,-21558652263398.67,-79637939518575.72,-40530398608982.01,-76531297485008.02,-38518786776818.664,-22957217775375.08,-18794935045616.14,-526486788510.1704,49370468302318.0,3.423879683224107e+16,1.2561065804957693e+18,1.4276415797180285e+17,3.7602874550835864e+16,1.991679073050373e+16,1.2989547704647968e+16,1.3224586610380472e+16,4.1809853005322104e+16,2.255230265049505e+16,4.053849406580401e+16,2.169542535794748e+16,1.3877317435492022e+16,1.1783886351923248e+16,1.686454260350416e+20,2.37412705480712e+16,9.277308161959094e+16,1.507531489999033e+17,1.3906627988184468e+18,1.5269750699336934e+17,5.1304870586915704e+16,2.9835029443321456e+16,2.357183131314486e+16,2.1916503682534904e+16,5.230750436142217e+16,2.991614840713686e+16,5.198961447486873e+16,2.9911673552456096e+16,2.2391710164415524e+16,2.0975577186966012e+16,6.848773357941704e+19
2079.890176,-89464158867442.8,-44786139483722.945,-27621312628776.14,-28712583928514.934,-102193654862529.22,-52345340442543.81,-98335243013773.02,-49898008809850.45,-29901234321746.973,-24665799923697.316,-1703115457777.5403,43939626695492.46,3.812184073950468e+16,1.7238916859320077e+18,1.815283293744855e+17,4.717853089853149e+16,2.5026461800731256e+16,1.6529692502314976e+16,1.6882815910780412e+16,5.232221185329336e+16,2.824344385415499e+16,5.076728481963186e+16,2.722391493731446e+16,1.7373559815762882e+16,1.4795209633837704e+16,2.0840863091147637e+20,2.6501227680272412e+16,1.0363080346546136e+17,1.682538718852385e+17,1.9110674657105756e+18,1.9412032837819117e+17,6.43745307640698e+16,3.74903488429231e+16,3.000196890936831e+16,2.797435664531777e+16,6.546158989685873e+16,3.746210685038576e+16,6.511242308279791e+16,3.753209592190199e+16,2.8038001512055036e+16,2.6337197527439664e+16,9.726047552401777e+19
2595.8682111999997,-112999408641328.86,-56923724572680.16,-35828912954701.7,-37243458194823.766,-128606230150539.78,-66198395126986.99,-123869126225009.22,-63278061754519.65,-37883726353863.086,-31409900368494.31,-4398780615349.479,39325288607146.016,4.203074296755717e+16,2.324018035666977e+18,2.275519041188276e+17,5.834713106818883e+16,3.098152437218012e+16,2.0733050638036252e+16,2.1193787308586704e+16,6.457147793955495e+16,3.4871815240855264e+16,6.268618755768093e+16,3.368075071206772e+16,2.135460896163423e+16,1.8217941655626184e+16,2.533404928143677e+20,2.9304642902593452e+16,1.1468638373597472e+17,1.8602176960612554e+17,2.5799407211871974e+18,2.4330968810913226e+17,7.961457550856949e+16,4.640933001770443e+16,3.7635942513047704e+16,3.5116919536991364e+16,8.078605992915226e+16,4.624753508418302e+16,8.039992281117208e+16,4.642810914439148e+16,3.446243558326807e+16,3.243105135632124e+16,1.3378195942843095e+20
3215.0418534399996,-140513450619144.31,-71124106136051.34,-45650215288960.87,-47193970199462.9,-159466194113646.7,-82404426140272.67,-153693271980284.6,-78982594306504.77,-46927508764004.97,-39017048601249.875,-9634944773676.883,35370237612212.24,4.588463003675016e+16,3.088128393065005e+18,2.816461902092206e+17,7.134919145591068e+16,3.790941859575315e+16,2.572659195179303e+16,2.6166738750621344e+16,7.882392583107134e+16,4.258271526298267e+16,7.65492539701793e+16,4.121662542611597e+16,2.582888079339246e+16,2.2044409429083932e+16,3.0355939888649896e+20,3.2097909349608652e+16,1.2573320489192064e+17,2.0371574427827923e+17,3.433125483049896e+18,3.011743509936718e+17,9.735197323772491e+16,5.678254394605826e+16,4.670440521457512e+16,4.336940603586634e+16,9.861315059979032e+16,5.64645145163828e+16,9.817646118907691e+16,5.680606414631725e+16,4.167507001693459e+16,3.924538153114776e+16,1.760280204344014e+20
3958.050224127999,-172592563081075.6,-87692633228823.88,-57389645972293.69,-58424551725223.13,-195443710018733.22,-101324964328662.45,-188437885872517.28,-97390440144971.17,-57002392481143.87,-47412249984519.44,-18663925474942.57,31975703101396.39,4.958597173229247e+16,4.05458314596031e+18,3.443202055692468e+17,8.645403481457955e+16,4.595397365617744e+16,3.165767570832445e+16,3.1721653936646276e+16,9.538044477272662e+16,5.154208146457398e+16,9.264096384184283e+16,5.0006956182214184e+16,3.0779090760663156e+16,2.623541363369019e+16,3.594216555391341e+20,3.4813103313074216e+16,1.3650566665894696e+17,2.209047417043133e+17,4.514133227191498e+18,3.683430773246012e+17,1.1795227830439338e+17,6.882510469764045e+16,5.747440429159397e+16,5.2610421047024024e+16,1.1931784791165146e+17,6.833238668959268e+16,1.1880452322760888e+17,6.890578262480697e+16,4.964242386099303e+16,4.671225860530619e+16,2.2070836152131807e+20
4849.660268953599,-209890796953863.5,-106973421624294.53,-71384241162514.69,-70558389335698.08,-237294175387446.06,-123372959198990.6,-228807671860466.1,-118945770151361.8,-68011916630085.21,-56444330943649.89,-32963935417211.344,29081964187192.47,5.303209483531478e+16,5.269009191185553e+18,4.155122910663401e+17,1.039614247041925e+17,5.5276791923341656e+16,3.868720245832683e+16,3.766752621479332e+16,1.1457940073697416e+17,6.193892554977959e+16,1.1127873968529291e+17,6.0256867469685624e+16,3.61566224954552e+16,3.0715875357917652e+16,4.217061514023903e+20,3.73752319010379e+16,1.467066813597662e+17,2.3711400809611888e+17,5.874843325559242e+18,4.4488991689957485e+17,1.4182163510373034e+17,8.277879595344584e+16,7.023613175824155e+16,6.2530952499626056e+16,1.4332131085845446e+17,8.210103348565498e+16,1.4268772343967933e+17,8.300723308219125e+16,5.8278272921504984e+16,5.469897932989374e+16,2.6469571920460648e+20
5919.592322744319,-253135094493026.88,-129353634789269.44,-87975701897752.64,-82993091630001.58,-285866080066981.7,-149019555478553.72,-275589886282385.3,-144172950996793.6,-79779364255092.25,-65882997643982.89,-54259798258071.734,26652762628449.61,5.612867406287859e+16,6.78411230676002e+18,4.943086895466772e+17,1.2420410842658344e+17,6.605944828568735e+16,4.6976132483765096e+16,4.371206161617004e+16,1.368002874412687e+17,7.398856985377765e+16,1.3281672212511331e+17,7.220812510386266e+16,4.1874780269632984e+16,3.537360643571661e+16,4.9166268550309256e+20,3.971147506255879e+16,1.5604365106565133e+17,2.518838001910882e+17,7.575407186992075e+18,5.300227479022178e+17,1.6941003419931245e+17,9.891544992932378e+16,8.52777887926549e+16,7.264642622533635e+16,1.7109529208241155e+17,9.805528370020344e+16,1.7027543335041254e+17,9.943985322752901e+16,6.743363867246658e+16,6.300557392002675e+16,3.061729168092422e+20
7203.510787293182,-303132122378842.94,-155270605961412.44,-107471725845397.75,-95000311690286.05,-342110775906948.94,-178804103120419.34,-329664953438882.8,-173696438938620.88,-92027874736458.69,-75421305297946.78,-84537314123619.75,24661660214515.16,5.880283398784867e+16,8.658325113535129e+18,5.787594655947048e+17,1.4755097008054678e+17,7.850694581877886e+16,5.66675482578533e+16,4.951113067209982e+16,1.624681253778543e+17,8.793736339349949e+16,1.5765053533513123e+17,8.614826280244267e+16,4.77991273824655e+16,4.0060177564470424e+16,5.709219370144482e+20,4.176092965205976e+16,1.6426725090223232e+17,2.648310145421408e+17,9.68283306137643e+18,6.218366753235421e+17,2.012154089004018e+17,1.1754221092624789e+17,1.028533637726037e+17,8.237826683563886e+16,2.031675005282044e+17,1.1652138101054712e+17,2.020686726218919e+17,1.1859480659044928e+17,7.68834169261488e+16,7.1366820814090856e+16,3.448821529186584e+20
8744.212944751818,-360775171738288.25,-185223852261672.62,-130102039445621.95,-105896288046717.14,-407093376358892.8,-213350582993176.0,-392018137908620.1,-208265891690061.44,-104360620587746.56,-84687061549540.47,-126034435447202.39,23080975252919.42,6.1013163362723336e+16,1.09530754406883e+19,6.659131671616486e+17,1.7441010606521197e+17,9.285346105635122e+16,6.786638492378691e+16,5.474888325420085e+16,1.920582904462326e+17,1.040703955027768e+17,1.862224216019639e+17,1.0242200920722147e+17,5.373852492606591e+16,4.459626676827158e+16,6.613563439789064e+20,4.348298446679165e+16,1.712057043781687e+17,2.7570185220768374e+17,1.2267933341216178e+19,7.172684817793591e+17,2.377876191704308e+17,1.3901018157059558e+17,1.2314753910051125e+17,9.11897853863747e+16,2.4012749254887168e+17,1.3787757407857992e+17,2.3862642321029827e+17,1.409402541333e+17,8.63154856019949e+16,7.946243196012568e+16,3.815667069611069e+20
10593.055533702181,-427048562566817.94,-219795084339340.12,-155972412065937.47,-115216950640848.7,-482002741844509.56,-253396559137816.62,-463750081401168.75,-248786253674531.4,-116260684847821.28,-93273417876896.52,-181189711655438.97,21874638336320.934,6.275443075446455e+16,1.3729131901484286e+19,7.521291899776837e+17,2.0523069278117347e+17,1.0937182346423778e+17,8.061793034253589e+16,5.921725670210348e+16,2.261008612250219e+17,1.2272503643332312e+17,2.1902579339172006e+17,1.2144490336962027e+17,5.944625817906319e+16,4.87866447722291e+16,7.649845500015144e+20,4.486256829735511e+16,1.7678744429404064e+17,2.8440444334586054e+17,1.5401057865829675e+19,8.123553896713101e+17,2.7973075796351075e+17,1.6372853661880458e+17,1.462387185464205e+17,9.87226104435343e+16,2.8263192975147955e+17,1.625726326664095e+17,2.8057108909279965e+17,1.6703939754227824e+17,9.533648217720704e+16,8.694393559506838e+16,4.1719468960716836e+20
12811.666640442618,-503025986634112.06,-259678027416005.25,-185025493665358.97,-122804050840232.19,-568156246998037.6,-299844406921050.56,-546083425964388.9,-296351672516741.3,-127137085397201.77,-100794259092093.77,-252532411022093.12,20995757952903.703,6.405603060303413e+16,1.7043220090229879e+19,8.336094904045588e+17,2.4050204374029734e+17,1.2838747999392933e+17,9.488955497212211e+16,6.285203875845206e+16,2.6518255534303098e+17,1.443147523139613e+17,2.566079733010795e+17,1.4371855366005723e+17,6.464316394048324e+16,5.244712699110736e+16,8.839446792162719e+20,4.59111282694867e+16,1.8104719660231014e+17,2.91014355474831e+17,1.914789680011853e+19,9.027886514907057e+17,3.2770156919785965e+17,1.9218512220710672e+17,1.7206654932993795e+17,1.0486062698448766e+17,3.3140677747101504e+17,1.911582128930112e+17,3.2859146451461696e+17,1.975704286673631e+17,1.0351098958658318e+17,9.348243635480627e+16,4.5244187237611713e+20
15473.999968531141,-589858078210741.4,-305714239456434.0,-217015451058651.5,-128754008250197.22,-666991589724180.4,-353846305923069.25,-640362251450855.2,-352279962790594.25,-136432034489348.61,-106955518150435.22,-342514597514636.3,20388571517628.6,6.497476868308599e+16,2.094598300738906e+19,9.069875623990072e+17,2.8074771845108365e+17,1.5029501195586787e+17,1.10558860979333e+17,6.570519867320113e+16,3.0994279665987814e+17,1.69368318487771e+17,2.995696598235919e+17,1.698459800766146e+17,6.906902027906101e+16,5.543885322266312e+16,1.0205105627108738e+21,4.666315902305214e+16,1.8411413680953766e+17,2.95752064515676e+17,2.3566623227644285e+19,9.84611349474847e+17,3.824010476470166e+17,2.2497054559668314e+17,2.0040934111383206e+17,1.0968590557747675e+17,3.8724214524207046e+17,2.2434175971322845e+17,3.834412873813404e+17,2.333460748392439e+17,1.1044163936785114e+17,9.882946216557322e+16,4.875145108480818e+20
18668.799962237368,-688743174432920.9,-358918103982721.5,-251482041405496.53,-133284788949731.72,-780033762464345.1,-416927768595287.2,-748040597484010.0,-418140126936769.6,-143764549915877.6,-111620449622465.66,-453304995669378.5,19993404426223.4,6.5583945881986216e+16,2.5481149542158713e+19,9.697956043667127e+17,3.2651193425220544e+17,1.755691615406112e+17,1.2740081697431469e+17,6.788164810349866e+16,3.610586347501979e+17,1.985862746641954e+17,3.4855944997683334e+17,2.005435259845874e+17,7.254975946018848e+16,5.76993281951481e+16,1.1771179758159233e+21,4.716914536159092e+16,1.8618493699739683e+17,2.989380282409739e+17,2.8706465787936408e+19,1.0548367026216803e+18,4.4455549009557984e+17,2.6279369622475834e+17,2.308596050050522e+17,1.1337253504428123e+17,4.509732631259801e+17,2.6306195237414035e+17,4.4593122992639955e+17,2.7532767968751434e+17,1.15870414101392e+17,1.0287234717742235e+17,5.22201954974706e+20
