t(s),Flux surface 40: solute,Flux surface 41: solute,Flux surface 42: solute,Flux surface 43: solute,Flux surface 44: solute,Flux surface 45: solute,Flux surface 46: solute,Flux surface 47: solute,Flux surface 48: solute,Flux surface 49: solute,Flux surface 39: solute,Flux surface 22: solute,Total solute volume 7,Total solute volume 8,Total solute volume 9,Total solute volume 10,Total solute volume 11,Total solute volume 12,Total solute volume 13,Total solute volume 14,Total solute volume 15,Total solute volume 16,Total solute volume 17,Total solute volume 18,Total solute volume 19,Total solute volume 6,Total solute surface 21
100.0,-793322976109.2916,-311865144755.2811,-158720239324.41187,-154483934756.51666,-932528039995.5065,-375508509255.9001,-890329970311.8531,-353226806373.8,-181809029700.53915,-141825276503.20065,-1449190.1075139737,-5.635014978102932e-05,20.65395993053718,2.7510188308424804e+16,6271810147379504.0,1703376758396189.0,900850076090450.8,580659111819414.8,570107420881709.0,1896285860163729.5,1016348658137016.2,1838111137598220.8,976107375174572.4,632482913765998.1,540335989259274.06,1.0751473625950102e+19,2.4598745072924785e+18
220.0,-4331142296154.7964,-1931003157707.2302,-1076783641761.6051,-1054793638298.0269,-5002937754017.617,-2275595496962.756,-4798957086772.354,-2155486785014.2905,-1211227374334.366,-976168307065.1416,-23896096.56537931,-0.004933689433387637,1163.8481216738767,7.872487785445776e+16,1.5729458845940564e+16,4428198504227563.0,2360057472217175.0,1533540374630159.5,1507225698047816.0,4918566875508353.0,2656521263186835.0,4770160282936517.0,2553666957218735.5,1665529047619500.2,1426632548643113.8,2.357714526313414e+19,5.610336995647857e+18
364.0,-10532842391811.219,-4993857124999.574,-2932230187703.3027,-2888203369578.2295,-12056533051028.916,-5818088651478.421,-11593337705776.31,-5532002453060.097,-3261778613913.6943,-2679454525911.8545,-197317969.5420048,-0.18091212615624147,29268.84925082117,1.5860845702011526e+17,2.7958347533393988e+16,7983451811904607.0,4272472034660304.0,2793400708262374.0,2748888107034134.0,8849330270759774.0,4798606767925613.0,8586860897935173.0,4616952172772078.0,3023783093138201.0,2595087444650795.0,3.886347230347418e+19,9.707115520915319e+18
536.8,-18890072030846.184,-9233002270772.12,-5576336194009.524,-5516369410726.831,-21508622133802.133,-10687198929799.422,-20712200175701.664,-10185113277404.078,-6155256343517.735,-5107887725482.7,-1350329800.1895666,-3.7747799815654286,444413.49812391156,2.7455683509739475e+17,4.3118009310579704e+16,1.230810554231357e+16,6598591544774356.0,4334644871786375.0,4273653041986717.5,1.3619868965319374e+16,7397744525701963.0,1.3222037358318302e+16,7123545366933384.0,4674841641475134.0,4016842383807631.5,5.705112214892388e+19,1.5137121072486971e+19
744.16,-29180107273827.582,-14497829977111.305,-8907147630551.387,-8850733191576.6,-33114169994220.633,-16715317250738.26,-31917733717858.305,-15955064738367.225,-9767381031170.488,-8150852356902.656,-10872598475.311554,-51.24322404632007,4640637.637834138,4.360285228059862e+17,6.162603254051643e+16,1.7435632764064198e+16,9352709274661332.0,6169733218558902.0,6100462524887481.0,1.926681583047088e+16,1.0470099334022576e+16,1.8711540976876536e+16,1.0089929132020388e+16,6624721852327560.0,5696431971768592.0,7.863128261015583e+19,2.2509553722229244e+19
992.992,-41487343513651.85,-20818101831961.59,-12950243038245.854,-12937007512917.436,-46971329216413.44,-23939763462452.047,-45304350098416.68,-22879720174890.36,-14103019562514.44,-11809869532187.81,-78313910697.84857,-489.17275388734504,35886626.46974392,6.546956379906452e+17,8.405965460293475e+16,2.3457041190295748e+16,1.2581747009744374e+16,8336459962562557.0,8276370164956170.0,2.5889589832083916e+16,1.4068021661404242e+16,2.5152407598952616e+16,1.356812700863982e+16,8901278391930142.0,7658002377100881.0,1.0412533255231393e+20,3.2805136001455542e+19
1291.5904,-56045252867092.17,-28308879733177.7,-17798243453940.97,-17893987533113.6,-63342147160096.15,-32493147023338.625,-61125717619345.2,-31090620400014.402,-19222084143630.586,-16135598586166.266,-379330666720.21576,-3458.1381873810897,215765837.20386595,9.448304722346446e+17,1.1112445950405128e+17,3.0502978190101544e+16,1.6354573482212618e+16,1.0891515065850484e+16,1.086957349496206e+16,3.3630409788877532e+16,1.826797385757692e+16,3.268343742450705e+16,1.76343978200092e+16,1.1543808117393056e+16,9935967020148462.0,1.3403630681344963e+20,4.752134558051985e+19
1649.90848,-73182917821243.17,-37137930900844.55,-23590186855844.48,-23884933937141.87,-82593676558981.97,-42567119692499.05,-79737074848576.48,-40778856061027.94,-25206762820756.22,-21197318977595.984,-1275154036637.8984,-18822.74202676134,1046677285.6001914,1.3238865745299679e+18,1.4363720693449126e+17,3.873440452910571e+16,2.0756259114792132e+16,1.3907595449685364e+16,1.3962018958906312e+16,4.266437798552438e+16,2.31644140191742e+16,4.147522762126052e+16,2.238363288009783e+16,1.4594947389740244e+16,1.256689382222207e+16,1.687719702701629e+20,6.853204345015419e+19
2079.890176,-93300235370061.3,-47510573265137.625,-30504023049407.387,-31084831721367.957,-105172198143431.34,-54396624092562.09,-101568847306454.14,-52180680241060.914,-32138110591837.6,-27058756544087.402,-3312824133091.3145,-81483.8425659012,4226215358.1811495,1.8132787221849068e+18,1.824962650464759e+17,4.833928249001369e+16,2.588604469248744e+16,1.7473646749608028e+16,1.763645919186923e+16,5.3196432200218904e+16,2.8867998759909424e+16,5.1726614087953096e+16,2.7928005821102436e+16,1.809343883873074e+16,1.5581375381509016e+16,2.0857949574068617e+20,9.732221437446555e+19
2595.8682111999997,-116860253994672.48,-59665223492669.11,-38757800815903.73,-39629913787569.69,-131596751042164.9,-68256388615182.02,-127118540008534.23,-65575360325336.59,-40076570829220.875,-33755938090600.99,-7240356320895.025,-288534.39190446556,14582524470.604198,2.439329847977849e+18,2.286177178919175e+17,5.9532230067587416e+16,3.185727241481278e+16,2.169697128687941e+16,2.1953087148338396e+16,6.546172836923545e+16,3.5506085932327236e+16,6.3664259089040856e+16,3.4398054409262212e+16,2.206646205984662e+16,1.89948971142717e+16,2.535675624603389e+20,1.3386702123264723e+20
3215.0418534399996,-144388653496013.88,-73873596005531.62,-48613292214872.7,-49546200638225.445,-162460729410430.3,-84462763456379.5,-156950414789059.1,-81289088071428.58,-49044223456050.055,-41276312270487.93,-14040265839883.61,-856299.0202220291,43949795563.44343,3.234281777717754e+18,2.8281359305372672e+17,7.255542665352779e+16,3.879820737490918e+16,2.6705323551687576e+16,2.6916166974152156e+16,7.972751320099056e+16,4.322431329528702e+16,7.754367964850181e+16,4.194522221589398e+16,2.652198943779583e+16,2.2798669750635064e+16,3.0385707334239126e+20,1.7614424248373903e+20
3958.050224127999,-176476265091975.2,-90442888577268.81,-60374773660993.01,-60674097050637.2,-198436791210757.4,-103377799518648.0,-191698903592587.8,-99702625718737.97,-59010545150736.44,-49542909976819.15,-24950669260340.17,-2175525.0241623363,117823347734.19127,4.237179362765643e+18,3.4559313217749325e+17,8.768020126587301e+16,4.685333552057509e+16,3.264603199622882e+16,3.2439740513304932e+16,9.62957361214238e+16,5.218872267051811e+16,9.365123552249286e+16,5.074565064868874e+16,3.1442574461298308e+16,2.695271632220598e+16,3.598071583840416e+20,2.2086645328674606e+20
4849.660268953599,-213783580234314.0,-109719229077085.66,-74375780688066.9,-72623509357198.16,-240283697944322.75,-125414652779736.42,-232074844487982.66,-121262486968901.03,-69881164154715.82,-58406292455844.77,-41471480864704.51,-4819427.425510551,285166715654.6304,5.494336916796037e+18,4.16893066869918e+17,1.0520928639160256e+17,5.6185106915422856e+16,3.967911029358048e+16,3.832872625762636e+16,1.1550627655763923e+17,6.2588343885238e+16,1.123071308312337e+17,6.100543480090366e+16,3.678025026393541e+16,3.1382428399428508e+16,4.221997897051912e+20,2.649108026988773e+20
5919.592322744319,-257046975174631.9,-132092553726979.08,-90951777822272.27,-84795285291417.02,-288854900280088.9,-151044631142835.12,-278874333785961.28,-146496211450222.78,-81483633482883.4,-67642271891853.586,-65369788016821.42,-9455009.405776232,630400731313.8607,7.058984377284273e+18,4.9579380605576794e+17,1.2547974289614562e+17,6.697630231629614e+16,4.796386198178646e+16,4.429161953939695e+16,1.3774085349995722e+17,7.463850296159328e+16,1.3386946613648346e+17,7.296768316736848e+16,4.244966017808436e+16,3.597750306713214e+16,4.9228794039605644e+20,3.064664912494631e+20
7203.510787293182,-307085942483724.9,-158003877755393.03,-110403356320611.03,-96485035046470.75,-345108709373003.1,-180807377768416.28,-332989521619438.8,-176032329955863.16,-93546088960686.36,-76953089127085.94,-98673511394315.25,-16640498.685865937,1284485334063.273,8.989648093446554e+18,5.803330546184979e+17,1.4886626404879626e+17,7.94335138660401e+16,5.764141760982158e+16,4.9991481386039784e+16,1.6342758315469312e+17,8.858559180972086e+16,1.5873907188164803e+17,8.6921667341133e+16,4.8317868215164e+16,4.05923749675283e+16,5.717051761253573e+20,3.452833271312495e+20
8744.212944751818,-364809720599707.4,-187957183665699.8,-132954281733275.73,-107048705834815.27,-410119204753235.1,-215327485398228.12,-395419873914448.2,-210625358892169.47,-105676455445139.2,-85977303785512.64,-143628933299199.38,-26560314.116202824,2430052001134.095,1.1347085500882512e+19,6.675406973490386e+17,1.757841373080526e+17,9.379280664495141e+16,6.881500489303873e+16,5.512480443854714e+16,1.9304580882666163e+17,1.0471484421498614e+17,1.8736447340183725e+17,1.0321421027929112e+17,5.419498436383728e+16,4.505105067546634e+16,6.623259123326502e+20,3.821103894121985e+20
10593.055533702181,-431220700140417.94,-222539103102564.66,-158706733077029.0,-116064392503300.42,-485085667039691.4,-255343691140879.56,-467281662669702.56,-251185722233943.47,-117362723599107.03,-94319649455865.1,-202610576026686.56,-38816846.75242223,4295174111830.5576,1.4190334580541649e+19,7.537557459247465e+17,2.0669067820655136e+17,1.1032903142239606e+17,8.152883022615594e+16,5.949694849430918e+16,2.2713020706000237e+17,1.2336395873136824e+17,2.202459914427058e+17,1.2226325194268106e+17,5.98353722303584e+16,4.916184879296168e+16,7.66169124430095e+20,4.1791430497101106e+20
12811.666640442618,-507410934966914.94,-262448177024981.47,-187603377301407.9,-123402927783734.1,-571336098519092.5,-301760385018228.6,-549812838218572.5,-298813533255190.75,-128020626931777.05,-101605924971114.94,-277984494376624.8,-52408091.68313778,7132830898736.729,1.7573214073213741e+19,8.351657876749432e+17,2.4208346824613696e+17,1.2936954286086442e+17,9.57503158263727e+16,6.305310255044363e+16,2.6627217762140595e+17,1.4494701309138445e+17,2.579377049290578e+17,1.445730725936019e+17,6.4961454134733416e+16,5.27442379648559e+16,8.853711112880893e+20,4.5335650653288425e+20
15473.999968531141,-594546968021085.5,-308529804110721.94,-219403007150951.75,-129168214017894.62,-670317119043874.9,-355732815506239.3,-644369999172216.1,-354832778493799.7,-137102581678274.11,-107553272018452.84,-371938821147235.6,-65944515.47589953,11188377875666.766,2.154246166409705e+19,9.084026429183514e+17,2.8249321593429366e+17,1.5131037808822275e+17,1.1135872799930184e+17,6.5847614795366104e+16,3.111150704590139e+17,1.699937663279072e+17,3.010458044657311e+17,1.7074952911960432e+17,6.931597370809421e+16,5.566289159215917e+16,1.0222018074676692e+21,4.8861496166072386e+20
18668.799962237368,-693836993657681.5,-361800003153276.4,-253653479963798.97,-133568115725332.03,-783558612754123.8,-418790536710293.3,-752413863671587.8,-420817830406130.5,-144240764016544.34,-112034092578948.22,-486307374493617.1,-78033237.59202912,16663198943709.652,2.6137388924841714e+19,9.710112273750614e+17,3.2846851985668064e+17,1.7662684721824832e+17,1.2813197749137562e+17,6.798195655513303e+16,3.62338082958355e+17,1.9920612743070602e+17,3.502217301137402e+17,2.015115183735942e+17,7.272933096755533e+16,5.785844739391659e+16,1.17909174096858e+21,5.2344388720742466e+20
22502.559954684843,-806473310218361.1,-423420792708002.0,-289670037120404.8,-136820838051114.58,-912599268236451.4,-492980420801502.1,-875479206174888.6,-498598553824535.0,-149354181742817.47,-115107555568595.44,-622416286623423.2,-87663022.10875797,23685651211344.21,3.1389627954734068e+19,1.0216933497219827e+18,3.805493360390005e+17,2.0586104161033206e+17,1.4573622611870694e+17,6.956117734097183e+16,4.206227130879136e+17,2.3352277761768266e+17,4.061483053374811e+17,2.3769232095391053e+17,7.516893502364014e+16,5.936244994131624e+16,1.358645968939531e+21,5.5736064935216415e+20
27103.07194562181,-933542937065093.8,-494587178250255.06,-326617171166666.4,-139137136791924.58,-1058863809554183.1,-580969624696777.6,-1015124027567813.6,-590228292705620.9,-152655962644031.16,-116998909352379.61,-780974879746910.9,-94425307.28932482,32297947777384.414,3.73216104600839e+19,1.0603378822500129e+18,4.392259384503002e+17,2.39567879293155e+17,1.6376678121814214e+17,7.0686747355351624e+16,4.86597782140745e+17,2.741642933377546e+17,4.6951657256474963e+17,2.8022373579248704e+17,7.674117703441128e+16,6.028694465804858e+16,1.5636286560078235e+21,5.8986564347698486e+20
32623.68633474617,-1075902251719227.2,-576341502514323.4,-363781376287415.6,-140734404134172.77,-1223499017202838.2,-686002738516064.6,-1172849977210443.0,-697906721060452.9,-154557159701301.94,-118027860831425.7,-962011775518807.5,-98501975.70750362,42460560563149.82,4.394395278019571e+19,1.0878925180522493e+18,5.048815531075439e+17,2.7822797729362893e+17,1.8188149224941443e+17,7.14638027002492e+16,5.6076630521528986e+17,3.2261050800481626e+17,5.409898519017373e+17,3.30099737404562e+17,7.764496062982067e+16,6.078939157688527e+16,1.7969041138269306e+21,6.206153154610793e+20
39248.4236016954,-1234019660134683.0,-669412899104454.9,-400917034692211.2,-141831997900830.53,-1407197285320838.0,-811593096122405.0,-1349982017673869.2,-823867276510781.2,-155522995122834.6,-118515875175128.8,-1164834716444677.5,-100471331.98073453,54068021256656.08,5.125357794100555e+19,1.1061073827329893e+18,5.777205856082121e+17,3.221736561405346e+17,1.999675052909077e+17,7.199869211316255e+16,6.434270208312998e+17,3.8045624409729306e+17,6.211498010667075e+17,3.8832478187344474e+17,7.81033840695065e+16,6.102747264080325e+16,2.061317514899247e+21,6.495057113361998e+20
47198.10832203448,-1407801833288355.0,-774169859960355.6,-438398048754156.44,-142625093066273.8,-1610040265675541.2,-960925085463238.9,-1547493644085430.0,-970255112402050.5,-155951660352305.3,-118715153217457.62,-1387981838699885.0,-101053062.66068405,66966088832817.58,5.923404433041296e+19,1.1171681226485212e+18,6.576895937869939e+17,3.715685099681902e+17,2.1821198403524426e+17,7.238609058078475e+16,7.346049339270711e+17,4.491369373328717e+17,7.104185451230889e+17,4.558592636475313e+17,7.8306546320352e+16,6.1124606288713144e+16,2.359493429213154e+21,6.766806531480363e+20
56737.72998644138,-1596426381454662.8,-890668644536976.1,-477059412336527.6,-143262031931864.66,-1831364515787368.5,-1136203169085410.2,-1765771995123358.8,-1139014241623489.5,-156116871347275.25,-118784475229474.34,-1629144602481412.0,-100903351.12211123,80962063804171.25,6.785654025925886e+19,1.1232820774173601e+18,7.444014510293692e+17,4.264312778701026e+17,2.370230436123441e+17,7.269795636145038e+16,8.339916140000938e+17,5.296342240366448e+17,8.08954494278489e+17,5.335707148156611e+17,7.838473843628486e+16,6.11583672651623e+16,2.6935265037104605e+21,7.025099056987118e+20
68185.27598372966,-1798202016900196.8,-1018736252823894.1,-517878163024687.7,-143839824481687.72,-2069616579973493.0,-1338390391116687.8,-2004338954399017.2,-1331755121479381.2,-156172513738141.44,-118804844132376.11,-1885077408693352.5,-100511741.40635541,95826020786421.5,7.707770158942426e+19,1.1263319962555055e+18,8.370722876174141e+17,4.866751520002575e+17,2.5687475483356976e+17,7.298135424780858e+16,9.408809211734153e+17,6.223635000754612e+17,9.165290169618048e+17,6.221767488632621e+17,7.841104286255083e+16,6.116827925954885e+16,3.064543538658364e+21,7.275506634013113e+20
81922.3311804756,-2010475243970647.5,-1158045371046585.0,-561685663085140.56,-144413776749269.56,-2322190768078828.0,-1567480020180522.0,-2261569374396359.0,-1549507392728889.2,-156189708844341.4,-118809867449296.3,-2151546391792199.8,-100189864.58197047,111287141819880.39,8.683230436102891e+19,1.1276939025684581e+18,9.344798888551406e+17,5.5214287768036883e+17,2.781685436462149e+17,7.326312495008674e+16,1.0540975388827693e+18,7.273041390604143e+17,1.032402044276318e+18,7.22134846658757e+17,7.841916855082202e+16,6.1170721872168264e+16,3.472138882177074e+21,7.524629476238587e+20
98406.79741657071,-2229614302490999.0,-1308064087953493.8,-608951521038375.8,-145010687228502.2,-2585329399098899.5,-1822727593656243.0,-2534456764116241.0,-1792253651260808.8,-156195532181020.88,-118810903363672.48,-2423381085512531.0,-100109512.7931321,127032434623486.94,9.702258494358228e+19,1.1282341075037855e+18,1.034957517634991e+18,6.225826979044731e+17,3.0112937619228026e+17,7.355627082468776e+16,1.1719539232444928e+18,8.441056990410651e+17,1.1552186051039496e+18,8.33430509050699e+17,7.84219251573645e+16,6.117122524853521e+16,3.913730330101298e+21,7.778660325017286e+20
118188.15689988485,-2451115442365480.5,-1467733477470310.8,-659615932054778.9,-145638958742482.56,-2854193505354163.5,-2102157910814994.0,-2818471364209756.0,-2058255805196578.0,-156198510401449.1,-118811082439334.95,-2694668593983340.5,-100348405.66093534,142713619309367.72,1.0750752183335728e+20,1.1284230660076882e+18,1.1364435355477756e+18,6.97496728609983e+17,3.2572529402344896e+17,7.386484424061933e+16,1.2922833353633088e+18,9.718590781666281e+17,1.2829459423151992e+18,9.552691290567505e+17,7.842334022397411e+16,6.117131222461122e+16,4.383946878343375e+21,8.041693358039478e+20
141925.78827986182,-2669857656970486.5,-1634976599625017.0,-713013118721105.0,-146294697864537.28,-3123100098128366.5,-2401573488735717.5,-3107559820392904.5,-2343365662566136.0,-156200888188408.34,-118811109335575.58,-2959091457668775.0,-100922622.04046911,157963896107909.3,1.1809613330789758e+20,1.1284809573632863e+18,1.2365984533380124e+18,7.759112167861873e+17,3.516312138380912e+17,7.418689833924243e+16,1.4125467767080963e+18,1.1086427543746515e+18,1.4128730730858286e+18,1.0857597685376211e+18,7.842447258687738e+16,6.117132529485719e+16,4.874213541674344e+21,8.314345352605809e+20
170410.94593583417,-2880476267567636.0,-1806375142190298.5,-767922220442538.4,-146965359578018.78,-3385814784092705.5,-2713943996100499.5,-3394348437868786.0,-2640605871515317.0,-156203160970024.3,-118811113857817.7,-3210373085038626.0,-101804407.66217051,172422439060524.7,1.2854958970513516e+20,1.1284963944881421e+18,1.3329757043516746e+18,8.562261970961925e+17,3.7825439088863674e+17,7.451625645885269e+16,1.5299642772900465e+18,1.2512473151968794e+18,1.5417007224652508e+18,1.2217221719615404e+18,7.842555565133331e+16,6.117132750509839e+16,5.372702931172793e+21,8.593222183563842e+20
204593.135123001,-3077783729027678.0,-1977204078770080.5,-822695887724789.9,-147632258772154.34,-3635851930263836.5,-3029574716372267.5,-3670596237136622.5,-2940272131838537.5,-156205398113594.84,-118811115639052.95,-3442756081229766.0,-102931621.42458078,185761644568496.88,1.3859467745957745e+20,1.1284999568387629e+18,1.4232134266098857e+18,9.362327372053357e+17,4.047971056356113e+17,7.484373703410181e+16,1.641649227265419e+18,1.3952555859209615e+18,1.6657428240671183e+18,1.358732175787301e+18,7.842662189114434e+16,6.117132838535118e+16,5.864789612423073e+21,8.871408572090087e+20
245611.7621476012,-3257168238420848.5,-2141779477305558.0,-875418246677973.0,-148272833235027.66,-3866847834759576.5,-3336860873555840.0,-3927891728355161.0,-3230710483364019.0,-156207560335595.3,-118811117110824.44,-3651421246883299.5,-104215137.55210596,197711085342483.7,1.4794699111291155e+20,1.1285006646382129e+18,1.5052156184342272e+18,1.0132761187649628e+18,4.303331719332782e+17,7.51582614845488e+16,1.744774502468956e+18,1.5353871819017116e+18,1.7812374956779297e+18,1.4914761183242053e+18,7.842765245461322e+16,6.117132911516995e+16,6.334104047064468e+21,9.139672338971765e+20
294834.11457712145,-3414927201932894.0,-2294065937493340.0,-924109380182966.2,-148863408036908.56,-4073057029681135.5,-3623496893145700.5,-4158529579404422.0,-3499764807074917.0,-156209573861072.25,-118811118482123.28,-3832792091196275.0,-105549330.904273,208074307677977.6,1.5634058456814744e+20,1.1285007852145853e+18,1.5773031573196628e+18,1.0845398232106559e+18,4.539067002949637e+17,7.544821012700299e+16,1.8367923982665882e+18,1.6660482944104312e+18,1.8847392786349565e+18,1.6144118720483144e+18,7.842861214603502e+16,6.117132979541228e+16,6.764202978930072e+21,9.387978525549443e+20
353900.9374925457,-3548528016836121.0,-2428513347377335.0,-966991265052713.9,-149382659426485.5,-4249938835127474.0,-3878116951509202.0,-4356450705203132.5,-3736643883555601.0,-156211359872351.9,-118811119715833.81,-3984736720423201.0,-106827525.67886013,216738930530695.2,1.6356076793419065e+20,1.1285008027995581e+18,1.6383314283442092e+18,1.1474361349522708e+18,4.746603690642121e+17,7.570312148252637e+16,1.9156939720934208e+18,1.782076935892301e+18,1.9735403443264387e+18,1.72262143490914e+18,7.842946339180291e+16,6.117133040741118e+16,7.14069848251939e+21,9.607118876802746e+20
424781.1249910548,-3656817718753648.5,-2540981120048690.5,-1002771462739240.1,-149815191052713.9,-4394751959625295.0,-4092110678045762.5,-4518075583062799.0,-3933728569237910.0,-156212856107233.84,-118811120760732.89,-4106709075292122.0,-107959538.74151334,223682882888680.03,1.694751179986102e+20,1.1285008050269952e+18,1.6877846670299156e+18,1.2000371120303782e+18,4.919720967416787e+17,7.591544596081701e+16,1.9802717868098775e+18,1.8795673274912538e+18,2.0460439851589164e+18,1.8126356434088924e+18,7.843017651820066e+16,6.117133092573894e+16,7.453453152767208e+21,9.79029037456187e+20
509837.3499892658,-3740183961265479.0,-2629488861253080.0,-1030863310289658.9,-150154222360798.2,-4507031448208631.0,-4261108667011903.5,-4642826702020412.0,-4087785230647009.0,-156214031759942.66,-118811121586790.83,-4199834019297730.5,-108885979.95415995,228977712277835.2,1.7405537968058712e+20,1.1285008053037142e+18,1.725848414060689e+18,1.2414242189642504e+18,5.055609629124059e+17,7.60818633358296e+16,2.03033065961919e+18,1.9565438073972086e+18,2.1019985914084628e+18,1.8829872246279153e+18,7.843073684670075e+16,6.117133133550363e+16,7.698268435140217e+21,9.934299719306341e+20
611904.819987119,-3800596558864541.0,-2694532054822684.5,-1051467262414113.8,-150402507208391.78,-4588769413335886.0,-4385624144917592.5,-4733159897974050.0,-4200219276885615.5,-156214892648462.28,-118811122192976.77,-4266867208917609.0,-109584871.69572623,232785476946197.56,1.7738254285983846e+20,1.1285008053605134e+18,1.7534279802126164e+18,1.2718348841172326e+18,5.1552612218523475e+17,7.62037318952014e+16,2.0667672499912579e+18,2.0132511313339077e+18,2.1425113029652406e+18,1.934325439568979e+18,7.84311471535071e+16,6.117133163619821e+16,7.877493293304166e+21,1.0040028066111542e+21
691200.0,-3831811509095625.5,-2728375794577101.5,-1062174625386813.2,-150531397995551.16,-4631099948117221.0,-4450512162106633.5,-4779746040070538.0,-4258426631988857.0,-156215339050105.88,-118811122507268.11,-4301356896186376.0,-109953751.06109698,234743584727634.5,1.791022527143244e+20,1.1285008053810605e+18,1.7676770450427348e+18,1.2876570219225523e+18,5.207042534603047e+17,7.626699527051272e+16,2.0856353694638953e+18,2.0428001356864507e+18,2.1634027855308424e+18,1.9609012956827272e+18,7.843135991194866e+16,6.117133179209979e+16,7.970546366544292e+21,1.0095003453625101e+21
